SAMPLE OUTCOME:

> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

[1] "Sat Oct 10 09:22:05 2015"


> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

   RT SERIALNO DIVISION PUMA REGION ST  ADJUST WGTP NP TYPE ACR AGS BDS BLD BUS CONP ELEP FS FULP GASP HFL INSP KIT  MHP
1   H    43922        8  100      4 16 1015675   27  4    1   2   1   4   2   2   NA  140  0    2  160   1 1500   1   NA
2   H    53577        8  800      4 16 1015675  234  2    1   2   1   4   2   2   NA  130  0    2  180   1 1600   1   NA
3   H   120351        8  800      4 16 1015675   51  5    1   3   6   5   2   2   NA   80  0    2   10   2    0   1   NA
4   H   122802        8  800      4 16 1015675   63  5    1   3   6   3   2   2   NA  150  0    2    3   3 4800   1   NA
5   H   129265        8  100      4 16 1015675   68  2    1   2   1   4   2   2   NA  130  0  250    3   6  600   1   NA
6   H   148346        8  600      4 16 1015675  112  2    1   1  NA   4   2   2   NA  250  0    2  440   1 1500   1   NA
7   H   169806        8  800      4 16 1015675   62  1    1   3   6   4   2   2   NA  100  0    2    3   3 1500   1   NA
8   H   204288        8  100      4 16 1015675   83  2    1   1  NA   3   2   2   NA   80  0    2  280   1 2400   1   NA
9   H   238733        8  100      4 16 1015675   71  2    1   1  NA   4   2   2   NA  130  0    2   50   1  700   1   NA
10  H   257617        8  800      4 16 1015675   52  2    1   3   4   4   2   2   NA  150  0    2    3   6 2400   1   NA
11  H   314858        8  400      4 16 1015675   90  1    1   3   1   3   1   2   NA   90  0    2    3   3  300   1 1000
12  H   315635        8  700      4 16 1015675  106  3    1   2   1   5   2   2   NA  300  0    2    3   3 1300   1   NA
13  H   390274        8  800      4 16 1015675   19  2    1   1  NA   3   2   2   NA   40  0    2   70   1 2800   1   NA
14  H   395701        8  300      4 16 1015675   40  2    1   3   6   3   2   2   NA   60  0    2    3   6  500   1   NA
15  H   436636        8  800      4 16 1015675   67  2    1   2   1   4   2   1   NA  130  0    2  190   1 1500   1   NA
